Index,Name,Email,Graduation,Grade
1,Loreto Sepúlveda,[email],06/24/2021,B
2,Yessica Castillo,[email],06/24/2021,A
3,Valentín Caro,[email],12/18/2021,C
4,Virginia Rodríquez,[email],12/18/2021,B
5,Inocencio Arreola,[email],12/19/2021,B
6,Benito Ramos,[email],06/22/2022,C-
7,Bernardina González,[email],06/23/2022,A
8,Gloria Mata,[email],06/23/2022,C
9,Amaya Obando,[email],12/15/2022,B
10,Maricruz Muñoz,[email],12/15/2022,A-